City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,35.56,63,100,5.01,US,1733630367
1,vilyuchinsk,52.9306,158.4028,34.07,80,100,17.0,RU,1733630368
2,vadso,70.0744,29.7487,33.96,80,75,18.41,NO,1733630369
3,hawaiian paradise park,19.5933,-154.9731,73.9,91,2,6.46,US,1733630370
4,avarua,-21.2078,-159.775,80.65,89,40,12.66,CK,1733630371
5,invercargill,-46.4,168.35,70.16,58,29,12.73,NZ,1733630372
6,ust-nera,64.5667,143.2,-14.19,97,100,4.38,RU,1733630373
7,thompson,55.7435,-97.8558,5.16,85,100,6.91,CA,1733630163
8,pandharpur,17.6667,75.3333,80.19,62,100,4.7,IN,1733630142
9,west island,-12.1568,96.8225,84.18,70,40,17.27,CC,1733630376
10,mukalla,14.5425,49.1242,78.42,37,94,8.1,YE,1733630377
11,dudinka,69.4058,86.1778,-12.42,100,100,7.67,RU,1733630378
12,preussisch oldendorf,52.3,8.5,41.11,86,36,1.01,DE,1733630380
13,port-aux-francais,-49.35,70.2167,42.57,98,100,22.75,TF,1733630381
14,saint-philippe,-21.3585,55.7679,77.59,83,4,7.81,RE,1733630382
15,adamstown,-25.066,-130.1015,73.42,72,91,19.95,PN,1733630116
16,weno,7.4515,151.8468,83.21,81,85,20.09,FM,1733630384
17,yuzhno-kurilsk,44.0306,145.8556,29.48,68,98,20.76,RU,1733630385
18,balabac,7.9868,117.0645,84.81,70,96,6.11,PH,1733630386
19,labrador city,52.9463,-66.9114,1.31,78,40,8.05,CA,1733630387
20,saint-joseph,-21.3667,55.6167,80.98,79,3,8.05,RE,1733630388
21,ornskoldsvik,63.2909,18.7153,29.35,93,100,2.3,SE,1733630389
22,arkalyk,50.2486,66.9114,-3.44,100,75,2.95,KZ,1733630390
23,oban,56.4127,-5.4706,40.93,78,11,12.59,GB,1733630391
24,port elizabeth,-33.918,25.5701,69.31,94,40,5.75,ZA,1733630392
25,dryden,49.7833,-92.7503,30.49,86,100,8.05,CA,1733630393
26,newman,37.3138,-121.0208,55.67,66,100,4.79,US,1733630395
27,northam,51.0333,-4.2167,47.07,75,66,36.95,GB,1733630396
28,phang nga,8.4509,98.5298,86.99,62,74,6.64,TH,1733630397
29,rikaze,29.25,88.8833,36.25,30,1,1.77,CN,1733630398
30,blackmans bay,-43.0167,147.3167,63.73,54,22,5.01,AU,1733630119
